original_english,original_rephrase,query_sentence_hindi,matched_sentence_hindi,similarity_score
newt gingrich: 'it's an honor to address a crowd that shares my utterly bizarre and unhealthy obsession with hillary clinton',,न्यूट गिंग्रिचः 'यह एक सम्मान है कि मैं एक भीड़ को संबोधित कर सकता हूं जो हिलेरी क्लिंटन के साथ मेरी पूरी तरह से अजीब और अस्वास्थ्यकर जुनून को साझा करती है',"नई दिल्ली — केंद्रीय सूचना आयोग ने आदेश दिया है कि महात्मा गांधी की हत्या से जुड़े मुकदमे में नाथूराम गोडसे के बयान सहित अन्य संबंधित रिकार्ड को तुरंत राष्ट्रीय अभिलेखागार की वेबसाइट पर सार्वजनिक किया जाए। सूचना आयुक्त श्रीधर आचार्युलु ने कहा कि कोई नाथूराम गोडसे और उनके सह-आरोपी से इत्तेफाक भले ही न रखे, लेकिन हम उनके विचारों का खुलासा करने से इनकार नहीं कर सकते।",0.6083096
bush elected president of iraq,,बुश इराक के राष्ट्रपति चुने गए,मिस्र: राष्ट्रपति चुनाव होंगे समयपूर्व,0.60651374
department of education hires art teacher to spread evenly across all u.s. public schools,,शिक्षा विभाग अमेरिका के सभी सार्वजनिक स्कूलों में समान रूप से फैलाने के लिए कला शिक्षक नियुक्त करता है,"प्रदेश भर के स्कूलों में भर्ती पर शिक्षा विभाग को झटका, प्रोपोजल पर सरकार ने नहीं दिया जवाब शिमला-राज्य के सरकारी स्कूलों में तैनात शिक्षक ही अब चाइल्ड काउंसलर का कार्य करेंगे। यानी कि छात्रों को पहले से तैनात शिक्षक ही बैड व गुड टच के बारे में जागरूक करेंगे। स्कूलों में फिलहाल अभी चाइल्ड",0.6104414
thousands dead in wake of low-carbon diet,,कम कार्बन आहार के कारण हजारों लोग मारे गए,जहरीली गैस के रिसाव से हुई थी हजारों की मौत,0.7603083
new study finds americans need 6 hours of sleep at work,,नए अध्ययन में पाया गया है कि अमेरिकियों को काम पर 6 घंटे की नींद की आवश्यकता होती है,सोना किसी बी मनुष्य के जीव का अहम हिस्सा होता है सोने से न केवल हमरे शरीर को नई उर्जा मिलती है बल्कि हमारा दिमाग भी तंदरुस्त रहता है. हर व्यक्ति को 24 घंटे में कम से कम 6 घंटे की नीद लेनी चाहिए. डॉ भी यही सलाह देते है. डॉ के मुताबिक अगर आप 6 घंटे की नींद नहीं ले रहे है तो ये आदत आपके स्वास्थ्य पर बुरा असर डाल सकती है औरत इससे आपका जीवन अव्यस्थित हो जाता है.,0.61932474
researchers publish list of ways animals can help fight climate change,,शोधकर्ताओं ने जलवायु परिवर्तन से लड़ने में जानवरों की मदद करने के तरीकों की सूची प्रकाशित की है,आईआईएम ने मानव-वन्यजीव संघर्ष को कम करने को प्रोटोटाइप परीक्षण किया,0.6001096
governor approves 24-hour waiting period for women voters,,राज्यपाल ने महिला मतदाताओं के लिए 24 घंटे की प्रतीक्षा अवधि को मंजूरी दी,"हिंदी न्यूज़ › देश › महाराष्ट्र की कैबिनेट ने पास किया 'मुंबई 24 घंटे' प्रस्ताव, अब रातभर खुल सकेंगे मॉल व रेस्त्रां",0.6258748
man always taking good mood out on friends,,आदमी हमेशा दोस्तों पर अच्छा मूड निकालता है,"""मेरे पिता मुझसे हमेशा कहा करते थे कि जब तुम मरो , उस समय यदि तुम्हारे पांच अच्छे दोस्त हैं तो तुम्हारी ज़िन्दगी अच्छी रही है !!""",0.6082059
shy congressman wishes other lawmakers would include him in their crimes,,शर्मीले कांग्रेसी चाहते हैं कि अन्य विधायक उन्हें अपने अपराधों में शामिल करें,कांग्रेस के लोगों को अपने पाप का प्रायश्चित करने के लिये गंगा स्नान करना चाहिये : उप्र के मंत्री,0.61358243
"democrats could lose up to 8,000 seats in upcoming midterm election",,"आगामी मध्यावधि चुनाव में डेमोक्रेट्स 8,000 सीटों तक खो सकते हैं।",आडवाणी ने कहा कि मौजूदा सरकार 2009 तक नहीं रहेगी और चुनाव उससे पहले कभी भी हो सकते हैं। वर्ष 2008 के शुरू में मध्यावधि चुनाव होने की प्रबल संभावना है।,0.63373524
study: 38 percent of people not actually entitled to their opinion,,अध्ययन: 38 प्रतिशत लोगों को वास्तव में अपनी राय का अधिकार नहीं है,88 प्रतिशत लोग सरकार से सहमत,0.6245766
hero shop saves hundreds from hunger,,हीरो की दुकान सैकड़ों को भूख से बचाता है,हैंडलूम की दुकान से हजारों का माल पार,0.6150143
christian couple staying together for sake of god,,मसीही जोड़े परमेश्वर की भलाई के लिए एक साथ रहते हैं,सुरक्षा के लिए मंदिर में एक साथ रात बीता रहे हैं लोग,0.64478254
white guy held accountable for crime,,एक सफेद आदमी अपराध के लिए जिम्मेदार ठहराया गया,दोषी पर की जाएगी कार्रवाई,0.6223904
man always taking good mood out on friends,,आदमी हमेशा दोस्तों पर अच्छा मूड निकालता है,मनुष्य को हमेशा अच्छी वाणी बोलना चाहिए,0.7676426
"in attempt to jump-start economy, obama declares tuesdays ladies' night",,"अर्थव्यवस्था को उछालने के प्रयास में, ओबामा ने मंगलवार को महिलाओं की रात घोषित की",बराक ओबामा: सड़कों पर सुरक्षित हों महिलाएं,0.6587148
"'we will never speak of this again,' says trump to mohammed bin salman as they dump khashoggi's body into new jersey river",,"ट्रंप ने मोहम्मद बिन सलमान से कहा, 'हम इसके बारे में फिर कभी नहीं बोलेंगे' जब उन्होंने खाशोगी का शव न्यू जर्सी नदी में फेंक दिया।","विदेश मंत्री एस जयशंकर ने संसद को बताया, पीएम मोदी ने कश्‍मीर पर ट्रंप से कभी नहीं किया कोई अनुरोध",0.6465836
thing happens,,कुछ होता है,कुछ की हुई शुरुआत,0.7286085
first place cops looked was inside at-at,,पहली जगह पुलिस की ओर देखा था अंदर पर-at,-सिविल लाइंस एरिया में पुलिस ने शुरू की थी चेकिंग,0.62373555
u.s. encouraging cuba to shift toward democratic system of corruption,,अमेरिका क्यूबा को भ्रष्टाचार की लोकतांत्रिक प्रणाली की ओर ले जाने के लिए प्रोत्साहित कर रहा है,भारत ने तुर्की में लोकतंत्र का समर्थन करने का किया आग्रह,0.60680085
facebook addresses accusations of silencing conservative voices by deleting barack obama's profile,,फेसबुक ने बराक ओबामा की प्रोफ़ाइल को हटाकर रूढ़िवादी आवाजों को चुप कराने के आरोपों को संबोधित किया,वाशिंगटन: अमेरिकी राष्ट्रपति जो बाइडेन (Joe Biden) ने कहा कि फेसबुक (Facebook) जैसे सोशल मीडिया प्लेटफॉर्म के कारण कोरोना वायरस महामारी और इसके टीकों के बारे में गलत सूचना फैलाई जा रही है ‘जो लोगों की जान ले रही है’। व्हाइट हाउस ने कहा फेसबुक को अपने कार्य को साफ करने की आवश्यकता है। वे लोगों को मार रहे हैं। इस मामले में बाइडेन ने फेसबुक को जमकर लताड़ा है।,0.6048945
increased negative campaigning reveals previously hidden ugly side of politics,,नकारात्मक अभियानों में वृद्धि से राजनीति के पहले छिपे हुए बदसूरत पक्ष का पता चलता है,बीजेपी की नकारात्मक राजनीति से AAP को मिली थी बड़ी जीत,0.60283476
self-actualized historians urge nation not to get hung up on the past,,स्वार्थवादी इतिहासकार राष्ट्र को अतीत के बारे में न सोचने के लिए प्रोत्साहित करते हैं,समाजवादियों को शहीदों की याद नहीं आई,0.6198482
new uber update allows users to file lawsuit against company directly in app,,नया उबर अपडेट उपयोगकर्ताओं को सीधे ऐप में कंपनी के खिलाफ मुकदमा दायर करने की अनुमति देता है,ऑल्ट न्यूज़ को अपने अधिकृत मोबाइल एप पर इस दावे की पड़ताल करने के अनुरोध प्राप्त हुए हैं।,0.60056317
frustration with husband taken out on soap scum,,साबुन की कबाड़ पर पति के साथ निराशा,"पत्नी की इस बात से नाराज हो गया पति, सिर पर पत्थर पटककर ले ली जान",0.6130765
white house announces sasha obama to now be played by britney watkins,,व्हाइट हाउस ने साशा ओबामा को अब ब्रिटनी वाटकिन्स द्वारा निभाए जाने की घोषणा की,"नाम पर फिर कंफ्यूज हुआ व्‍हाइट हाउस, ब्रिटिश पीएम को बता डाला ''पॉर्न स्‍टार''",0.60734487
data technician by day a data technician by night,,दिन में डेटा तकनीशियन और रात में डेटा तकनीशियन,आज के पत्रकार और आज की पत्रकारिता,0.64793956
that knife guy from high school arrested in knife-related incident,,हाई स्कूल से उस चाकू आदमी को चाकू से संबंधित घटना में गिरफ्तार किया गया,कट्टा व चाकू के साथ एक गिरफ्तार,0.6087333
meteorologists say upcoming hurricane season to be permanent,,मौसमविदों का कहना है कि आगामी तूफान का मौसम स्थायी होगा,आईएमडी के एक अधिकारी ने बताया कि आने वाले दिनों में बारिश के आसार नहीं हैं और मौसम इसी तरह गर्म बना रहेगा। दिल्ली के कुछ हिस्सों में बिजली की कटौती ने गर्मी को असहनीय बना दिया है।,0.6126527
teen learns the negligible value of a dollar,,किशोर एक डॉलर का महत्व सीखता है,समय का महत्व समझें विद्यार्थी,0.6298959
"labor dept. creates 20,000 new hobbies for nation's jobless",,"श्रम विभाग ने देश के बेरोजगारों के लिए 20,000 नए शौक बनाए हैं।",श्रम सुविधा भारत सरकार का एक वेब पोर्टल है जहाँ श्रम और श्रमिकों से सम्बन्धित सभी प्रकार के कार्यों को कर पाने की सुविधा प्रदान की गयी है।,0.65099144
"'i want to congratulate the president,' romney says in 240,000th and final lie of campaign",,"'मैं राष्ट्रपति को बधाई देना चाहता हूँ,' रोमनी 240,000 वें और अंतिम झूठ अभियान में कहते हैं",रजनीकांत ने पीएम मोदी को बधाई देते हुए एक ट्वीट किया है।,0.6358348
no leads sought in asshole's murder,,कमबख्त की हत्या में कोई सुराग नहीं खोजे गए,बुजुर्ग दंपति के हत्यारों का नहीं मिला सुराग,0.6653007
"jonesing nation demands trump tell them where, exactly, drugs are pouring into country",,जोनिंग नेशन की मांग है कि ट्रम्प उन्हें बताएं कि ड्रग्स देश में कहां से आ रहे हैं।,ट्रंप ने कहा कि अमरीका में कोरोना की टेस्टिंग भी दूसरे जगहों की तुलना में ज़्यादा बेहतर तरीक़े से हो रही है.,0.6037153
"gm workers strike for 2,000-peso raise",,"जीएम श्रमिकों ने 2,000 पेसो की बढ़त के लिए हड़ताल की","सातवें वेतन आयोग का लाभ लेने के लिए जिले के 18 हजार कर्मचारियों ने भूख हड़ताल की,",0.6377443
public-speaking student to make point of gesturing,,सार्वजनिक रूप से बोलने वाला छात्र इशारा करने के लिए,स्कूल के विद्यार्थी चमके,0.6320666
cnn releases photos of 3 obese mexican women suspected in boston bombing,,सीएनएन ने बोस्टन बम विस्फोट में संदिग्ध 3 मोटी मैक्सिकन महिलाओं की तस्वीरें जारी कीं,"अमेरिका के बेटन रूज में गोलीबारी, 3 पुलिसकर्मियों की मौत",0.60339403
man either sick or just at end of workday,,मनुष्य या तो बीमार या बस काम के दिन के अंत में,एक दिन में इतना काम,0.6081132
23-year-old arrested for failure to own halogen lamp,,23 वर्षीय व्यक्ति को हेलोजेन लैंप न रखने के आरोप में गिरफ्तार किया गया,23 साल पहले ट्रेन में आगजनी का दूसरा वांछित गिरफ्तार,0.6076684
scientists determine tingling sensation of asmr caused by mass brain cell die-off,,वैज्ञानिकों ने निर्धारित किया है कि मस्तिष्क कोशिकाओं की मृत्यु के कारण एएसएमआर की झुर्रियों की भावना होती है।,अमेरिका के स्क्रिप्स शोध संस्थान सहित अन्य संस्थानों के वैज्ञानिकों ने शोध में बताया है कि ऐसा साक्ष्य नहीं मिलता कि वायरस को कृत्रिम रूप से बनाया गया।,0.60569566
u.s. forces take over key afghan city that will be retaken by taliban when marines leave,,अमेरिकी सेनाओं ने प्रमुख अफगान शहर पर कब्जा कर लिया जो जब मरीन चले जाएंगे तो तालिबान द्वारा फिर से कब्जा कर लिया जाएगा,काबुल (एएनआई)। अमेरिका की अफगानिस्‍तान से वापसी के साथ ही यहां पर कब्‍जे को लेकर तालिबान और अफगान सेना के बीच जबरदस्‍त जंग जारी है। तालिबान बड़ी तेजी के साथ आगे बढ़ रहा है। अमेरिका और अफगान सेना लगातार उनको पीछे खदेड़ने के लिए पूरी ताकत लगा रही है। तालिबान को पूरी उम्‍मीद है कि वो एक बार फिर से अफगानिस्‍तान की सत्‍ता पर काबिज हो जाएगा।,0.62165236
u.s. general jealous that syrian army allowed to attack citizens,,अमेरिकी जनरल ईर्ष्या कि सीरियाई सेना नागरिकों पर हमला करने की अनुमति दी,"आजकल सोशल मीडिया पर एक वीडियो ने धूम मचा रखी है, जिसमें सीरियाई जनता को अमरीकी सैन्य वाहनों पर पत्थर फेंकते हुए देखा जा सकता है।",0.65419924
"'i promise to work tirelessly to achieve my campaign's goals,' threatens trump in terrifying address",,"'मैं अपने अभियान के लक्ष्यों को प्राप्त करने के लिए अथक प्रयास करने का वादा करता हूं,' ट्रम्प ने भयानक भाषण में धमकी दी",पाकिस्‍तानी प्रधानमंत्री ने उन्‍हें आतंक के खिलाफ सख्‍त कार्रवाई करने का भरोसा दिलाया है।,0.6097666
india opens new mohandas k. gandhi nuclear-testing facility,,भारत ने नई मोहनदास के गांधी परमाणु परीक्षण सुविधा खोली,भारत ने किया अपनी ताकत में इजाफा: अग्नि-1 मिसाइल का सफल परीक्षण,0.6638386
man attends 25-year nursery school reunion,,एक आदमी 25 साल की नर्सरी स्कूल पुनर्मिलन में भाग लेता है,शिक्षा से दूर हो गए प्राइमरी स्कूल के 35 बच्चे,0.6043805
couple forgets 70th wedding anniversary,,जोड़ी शादी की 70वीं वर्षगांठ भूल जाती है,हम 70 साल की बर्बादी को मिटा कर रख देंगे,0.6858805
"'you are donald trump, 45th president of the united states,' trump reads from faded tattoo on wrist",,"'आप डोनाल्ड ट्रंप हैं, संयुक्त राज्य अमेरिका के 45 वें राष्ट्रपति,' ट्रंप ने कलाई पर फीका हुआ टैटू से पढ़ा",पाकिस्तान के एक टीवी चैनल ने रिपोर्ट दी है कि अमरीका के नव निर्वाचित राष्ट्रपति डोनल्ड ट्रंप पाकिस्तान में पैदा हुए थे।,0.6362502
u.s. refuses to allow u.n. weapons inspectors back into iraq,,अमेरिका ने संयुक्त राष्ट्र हथियार निरीक्षकों को इराक में वापस जाने से इनकार कर दिया है।,अमेरिका ने अपने 300 और सैन्यकर्मियों को इराक भेजा,0.67901677
'new york times' publisher reveals asking trump to decrease anti-media rhetoric except against those fuckers at 'the washington post',,'न्यू यॉर्क टाइम्स' के प्रकाशक ने ट्रम्प से 'वाशिंगटन पोस्ट' के उन बकवास के अलावा मीडिया विरोधी बयानबाजी को कम करने के लिए कहा है।,वाशिंगटन। अमेरिका के राष्ट्रपति डोनाल्ड ट्रंप ने शुक्रवार को एक साक्षात्कार में माना कि उन्हें अपने द्वारा किये गए कुछ ट्वीट को लेकर ‘‘अक्सर’’ पछतावा होता है। ट्रंप ने बारस्टूल स्पोर्ट्स को दिए साक्षात्कार में कहा कि यह पुराने दिनों की तरह नहीं है जब लोग एक खत लिखते थे और इसे भेजने से पहले पूरा दिन पास लिये बैठे रहते थे जिससे उन्हें इस पर फिर से सोचने का वक्त मिल जाता था।,0.6561152
stop sign taking forever to change,,परिवर्तन करने के लिए अनंत समय लगता है,मौसम में फिर से आ सकता है बदलाव,0.60959744
college's new careerlink program connects students with thousands of annoyed alums,,कॉलेज का नया कैरियर लिंक कार्यक्रम छात्रों को हजारों परेशान पूर्व छात्रों के साथ जोड़ता है,हजारों छात्र परेशान,0.60919976
pectoral muscles targeted by fitness fundamentalists,,फिटनेस फाउंडेलिस्टों द्वारा लक्षित छाती की मांसपेशियां,योनि के लिए गेंदों की मदद से मांसपेशियों का प्रशिक्षण,0.6861869
area 31-year-old can't believe 'you must be born before this date to buy cigarettes' sign up to 1982,,क्षेत्र 31 वर्षीय विश्वास नहीं कर सकते 'आप सिगरेट खरीदने के लिए इस तारीख से पहले पैदा होना चाहिए' साइन अप करने के लिए 1982,'शादी की सही उम्र है 32 साल',0.61320937
"'it's not too late to reverse the alarming trend of climate change,' scientists who know it's too late announce",,"'जलवायु परिवर्तन के खतरनाक रुझान को उलटने के लिए अभी देर नहीं है,' वैज्ञानिकों को पता है कि यह बहुत देर हो चुकी है घोषणा","शोध के वरिष्ठ लेखक अंटोनियो गसपर्रिनी कहते हैं, ""जलवायु परिवर्तन दूर के भविष्य की चीज नहीं है."" वे कहते हैं कि यह जलवायु परिवर्तन के कारण स्वास्थ्य खतरों को लेकर अब तक का सबसे बड़ा अध्ययन है. गसपर्रिनी कहते हैं, ""हम पहले से ही स्वास्थ्य पर नकारात्मक प्रभावों को माप सकते हैं.""",0.6352751
michelle obama not so keen on president's new bangs,,मिशेल ओबामा राष्ट्रपति की नई धड़कनों के बारे में इतना उत्साहित नहीं हैं,फिर अमरीकी के 44 वें राष्ट्रपति का पद संभालने जा रहे ओबामा ने कहा कि वे हमेशा की तरह उम्मीद से भरे हुए हैं.,0.60334516
indian casino one of the saddest places on earth,,भारतीय कैसीनो पृथ्वी पर सबसे दुखद स्थानों में से एक है,"भारत दुनिया का तीसरा देश, जहां सबसे ज्यादा अरबपति",0.6094656
mother constantly worried about son stationed on u.s. military base,,माँ लगातार अपने बेटे को अमेरिकी सैन्य आधार पर तैनात करने के बारे में चिंतित थी,सेना में जुड़ने से किया इंकार : उन्होंने अपने मुस्लिम धर्म की बात रखते हुए अमेरिकी सेना से जुड़ने से इंकार किया।,0.6106048
"precocious teen able to read, write",,"प्रारम्भिक किशोर पढ़ने, लिखने में सक्षम","- हिन्दी और अंग्रेजी भाषा पढ़ने, लिखने और बोलने का ज्ञान होना चाहिए।",0.6005045
powerball officials remove plastic balls from pig urine brine,,पावरबॉल अधिकारी सूअर के मूत्र की सलून से प्लास्टिक की गेंदों को निकालते हैं,स्टेशन पर सफाईकर्मी ने शौचालय के नल से प्लास्टिक पाइप जोड़ दिया और पेयजल टंकी में पानी भर दिया.,0.6181029
u.s. advises allies not to border russia,,संयुक्त राज्य अमेरिका ने सहयोगियों को रूस की सीमा से दूर रहने की सलाह दी है।,"वॉशिंगटन में अमेरिकी विदेश विभाग के प्रवक्ता ने बुधवार को कहा था कि हम अपने सभी सहयोगी और साझेदार देशों से रूस के साथ ऐसे लेन-देन से दूर रहने का अनुरोध करते हैं, जो सीएएटीएसए के तहत प्रतिबंधों को आमंत्रित करता हो। रूस से अरबों डॉलर के 'एस-400 वायु मिसाइल रक्षा प्रणाली' खरीदने की भारत की योजना के बारे में पूछे जाने पर उन्होंने यह कहा था।",0.69325715
college graduate to never read a book again,,कॉलेज के स्नातक को फिर से कोई किताब नहीं पढ़नी चाहिए,कुछ कालेजों में शिक्षक गंभीर नहीं,0.6474455
gross doctors recommend drinking 8 warm cups of clam juice a day,,कच्चे डॉक्टर दिन में 8 गरम कप मच्छर का रस पीने की सलाह देते हैं,"आयुर्वेद के अनुसार दिन में दूध पीने का एक विशेष समय होता है कि कब इसे पीना चाहिए और कब नहीं, जिससे आपको इसके ज्यादा से ज्यादा लाभ मिल सके। आइये इसके बारे में एक्सपर्ट्स की राय जानते हैं। आयुर्वेदिक एक्सपर्ट्स डॉ आशुतोष गौतम कहते हैं कि दूध पीने के दो विचार होते हैं।",0.6034728
our nation's businessmen: are they just in it for the money?,,हमारे देश के व्यापारियों: क्या वे केवल पैसे के लिए इसमें हैं?,"इनका एक ही सवाल है-  ""क्या हम देश के नागरिक नहीं हैं.""",0.66171855
obama visits kindergarten to read class 200-page memorandum on health care,,ओबामा ने किंडरगार्टन का दौरा किया और स्वास्थ्य देखभाल पर 200 पृष्ठों का ज्ञापन पढ़ा,"गांधी जयंती पर पीएम मोदी ने अहमदाबाद में संबोधित किया, बोले- स्वच्छता पर हमारी उपलब्धि से दुनिया हैरान",0.6082576
thousands dead in indonesia again,,इंडोनेशिया में फिर से हजारों लोग मारे गए,नेपाल में अभी भी फंसे हैं हजारों भारतीय,0.73329484
gamers rejoice! this potion restores 20 hp,,इस दवाई 20 hp को बहाल करता है,यह जूस आपको पूरे दिन फ्रेश महसूस कराएगा।,0.6056379
